Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 106 (empty -> .)
    R_PAR           reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    R_BREAK         reduce using rule 106 (empty -> .)
    TO              reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)

    empty                          shift and go to state 196

state 144

    (49) var -> ID . DOT VAR varF

    DOT             shift and go to state 197


state 145

    (67) assigmentF -> ope exp . empty
    (106) empty -> .

    R_CURPAR        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    empty                          shift and go to state 198

state 146

    (68) ope -> PLUS_EQ empty .

    L_PAR           reduce using rule 68 (ope -> PLUS_EQ empty .)
    PLUS            reduce using rule 68 (ope -> PLUS_EQ empty .)
    MINUS           reduce using rule 68 (ope -> PLUS_EQ empty .)
    CTE_INT         reduce using rule 68 (ope -> PLUS_EQ empty .)
    CTE_FLOAT       reduce using rule 68 (ope -> PLUS_EQ empty .)
    CTE_STRING      reduce using rule 68 (ope -> PLUS_EQ empty .)
    VAR             reduce using rule 68 (ope -> PLUS_EQ empty .)
    ID              reduce using rule 68 (ope -> PLUS_EQ empty .)


state 147

    (69) ope -> MIN_EQ empty .

    L_PAR           reduce using rule 69 (ope -> MIN_EQ empty .)
    PLUS            reduce using rule 69 (ope -> MIN_EQ empty .)
    MINUS           reduce using rule 69 (ope -> MIN_EQ empty .)
    CTE_INT         reduce using rule 69 (ope -> MIN_EQ empty .)
    CTE_FLOAT       reduce using rule 69 (ope -> MIN_EQ empty .)
    CTE_STRING      reduce using rule 69 (ope -> MIN_EQ empty .)
    VAR             reduce using rule 69 (ope -> MIN_EQ empty .)
    ID              reduce using rule 69 (ope -> MIN_EQ empty .)


state 148

    (70) ope -> MULT_EQ empty .

    L_PAR           reduce using rule 70 (ope -> MULT_EQ empty .)
    PLUS            reduce using rule 70 (ope -> MULT_EQ empty .)
    MINUS           reduce using rule 70 (ope -> MULT_EQ empty .)
    CTE_INT         reduce using rule 70 (ope -> MULT_EQ empty .)
    CTE_FLOAT       reduce using rule 70 (ope -> MULT_EQ empty .)
    CTE_STRING      reduce using rule 70 (ope -> MULT_EQ empty .)
    VAR             reduce using rule 70 (ope -> MULT_EQ empty .)
    ID              reduce using rule 70 (ope -> MULT_EQ empty .)


state 149

    (71) ope -> DIV_EQ empty .

    L_PAR           reduce using rule 71 (ope -> DIV_EQ empty .)
    PLUS            reduce using rule 71 (ope -> DIV_EQ empty .)
    MINUS           reduce using rule 71 (ope -> DIV_EQ empty .)
    CTE_INT         reduce using rule 71 (ope -> DIV_EQ empty .)
    CTE_FLOAT       reduce using rule 71 (ope -> DIV_EQ empty .)
    CTE_STRING      reduce using rule 71 (ope -> DIV_EQ empty .)
    VAR             reduce using rule 71 (ope -> DIV_EQ empty .)
    ID              reduce using rule 71 (ope -> DIV_EQ empty .)


state 150

    (40) void -> ID DOT ID . L_PAR param R_PAR SEMICOLON empty

    L_PAR           shift and go to state 199


state 151

    (49) var -> ID DOT VAR . varF
    (50) varF -> . arrfunc empty
    (51) varF -> . empty
    (42) arrfunc -> . L_BREAK exp COMMA exp R_BREAK empty
    (43) arrfunc -> . L_BREAK exp R_BREAK empty
    (106) empty -> .

    L_BREAK         shift and go to state 120
    EQUAL           reduce using rule 106 (empty -> .)
    PLUS_EQ         reduce using rule 106 (empty -> .)
    MIN_EQ          reduce using rule 106 (empty -> .)
    MULT_EQ         reduce using rule 106 (empty -> .)
    DIV_EQ          reduce using rule 106 (empty -> .)
    MULT            reduce using rule 106 (empty -> .)
    DIV             reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    LESS            reduce using rule 106 (empty -> .)
    GREATER         reduce using rule 106 (empty -> .)
    LESS_TH         reduce using rule 106 (empty -> .)
    GREAT_TH        reduce using rule 106 (empty -> .)
    SAME            reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    R_CURPAR        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    R_PAR           reduce using rule 106 (empty -> .)
    R_BREAK         reduce using rule 106 (empty -> .)
    TO              reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)

    varF                           shift and go to state 200
    arrfunc                        shift and go to state 118
    empty                          shift and go to state 119

state 152

    (41) void -> ID L_PAR param . R_PAR SEMICOLON empty

    R_PAR           shift and go to state 201


state 153

    (44) param -> var . paramF
    (45) paramF -> . COMMA param
    (46) paramF -> . empty
    (106) empty -> .

    COMMA           shift and go to state 203
    R_PAR           reduce using rule 106 (empty -> .)

    paramF                         shift and go to state 202
    empty                          shift and go to state 204

state 154

    (47) return -> RETURN L_PAR exp . R_PAR SEMICOLON empty

    R_PAR           shift and go to state 205


state 155

    (52) read -> READ L_PAR readF .

    R_CURPAR        reduce using rule 52 (read -> READ L_PAR readF .)
    SEMICOLON       reduce using rule 52 (read -> READ L_PAR readF .)


state 156

    (53) readF -> var . COMMA readF
    (54) readF -> var . R_PAR SEMICOLON empty

    COMMA           shift and go to state 206
    R_PAR           shift and go to state 207


state 157

    (55) write -> WRITE L_PAR writeT .

    R_CURPAR        reduce using rule 55 (write -> WRITE L_PAR writeT .)
    SEMICOLON       reduce using rule 55 (write -> WRITE L_PAR writeT .)


state 158

    (56) writeT -> CTE_STRING . writeF
    (105) varcte -> CTE_STRING . empty
    (58) writeF -> . COMMA writeT
    (59) writeF -> . R_PAR SEMICOLON empty
    (106) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for R_PAR resolved as shift
    COMMA           shift and go to state 209
    R_PAR           shift and go to state 210
    MULT            reduce using rule 106 (empty -> .)
    DIV             reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    LESS            reduce using rule 106 (empty -> .)
    GREATER         reduce using rule 106 (empty -> .)
    LESS_TH         reduce using rule 106 (empty -> .)
    GREAT_TH        reduce using rule 106 (empty -> .)
    SAME            reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)

  ! COMMA           [ reduce using rule 106 (empty -> .) ]
  ! R_PAR           [ reduce using rule 106 (empty -> .) ]

    writeF                         shift and go to state 208
    empty                          shift and go to state 196

state 159

    (57) writeT -> exp . writeF
    (58) writeF -> . COMMA writeT
    (59) writeF -> . R_PAR SEMICOLON empty

    COMMA           shift and go to state 209
    R_PAR           shift and go to state 210

    writeF                         shift and go to state 211

state 160

    (62) if -> IF L_PAR exp . R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF

    R_PAR           shift and go to state 212


state 161

    (50) varF -> arrfunc empty .

    EQUAL           reduce using rule 50 (varF -> arrfunc empty .)
    PLUS_EQ         reduce using rule 50 (varF -> arrfunc empty .)
    MIN_EQ          reduce using rule 50 (varF -> arrfunc empty .)
    MULT_EQ         reduce using rule 50 (varF -> arrfunc empty .)
    DIV_EQ          reduce using rule 50 (varF -> arrfunc empty .)
    MULT            reduce using rule 50 (varF -> arrfunc empty .)
    DIV             reduce using rule 50 (varF -> arrfunc empty .)
    PLUS            reduce using rule 50 (varF -> arrfunc empty .)
    MINUS           reduce using rule 50 (varF -> arrfunc empty .)
    LESS            reduce using rule 50 (varF -> arrfunc empty .)
    GREATER         reduce using rule 50 (varF -> arrfunc empty .)
    LESS_TH         reduce using rule 50 (varF -> arrfunc empty .)
    GREAT_TH        reduce using rule 50 (varF -> arrfunc empty .)
    SAME            reduce using rule 50 (varF -> arrfunc empty .)
    DIF             reduce using rule 50 (varF -> arrfunc empty .)
    R_CURPAR        reduce using rule 50 (varF -> arrfunc empty .)
    SEMICOLON       reduce using rule 50 (varF -> arrfunc empty .)
    COMMA           reduce using rule 50 (varF -> arrfunc empty .)
    R_PAR           reduce using rule 50 (varF -> arrfunc empty .)
    R_BREAK         reduce using rule 50 (varF -> arrfunc empty .)
    TO              reduce using rule 50 (varF -> arrfunc empty .)
    OR              reduce using rule 50 (varF -> arrfunc empty .)
    AND             reduce using rule 50 (varF -> arrfunc empty .)
    DO              reduce using rule 50 (varF -> arrfunc empty .)


state 162

    (42) arrfunc -> L_BREAK exp . COMMA exp R_BREAK empty
    (43) arrfunc -> L_BREAK exp . R_BREAK empty

    COMMA           shift and go to state 213
    R_BREAK         shift and go to state 214


state 163

    (72) conditional -> WHILE L_PAR exp . R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty

    R_PAR           shift and go to state 215


state 164

    (73) nonconditional -> FROM VAR arr . nonconditionalF
    (75) nonconditionalF -> . exp TO exp DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (78) exp -> . ex expT
    (88) ex -> . term exF
    (92) term -> . factor termF
    (96) factor -> . L_PAR exp R_PAR empty
    (97) factor -> . factorT
    (98) factorT -> . PLUS factorF
    (99) factorT -> . MINUS factorF
    (100) factorT -> . factorF
    (101) factorF -> . varcte empty
    (102) varcte -> . var empty
    (103) varcte -> . CTE_INT empty
    (104) varcte -> . CTE_FLOAT empty
    (105) varcte -> . CTE_STRING empty
    (48) var -> . VAR varF
    (49) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 134
    PLUS            shift and go to state 136
    MINUS           shift and go to state 138
    CTE_INT         shift and go to state 141
    CTE_FLOAT       shift and go to state 142
    CTE_STRING      shift and go to state 143
    VAR             shift and go to state 82
    ID              shift and go to state 144

    nonconditionalF                shift and go to state 216
