Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COLON           reduce using rule 114 (empty -> .)

    empty                          shift and go to state 179

state 133

    (24) funcF -> parameter R_PAR SEMICOLON . dec L_CURPAR statement R_CURPAR empty
    (12) dec -> . VAR arr decF
    (13) dec -> . VAR decF

    VAR             shift and go to state 25

    dec                            shift and go to state 180

state 134

    (25) funcF -> R_PAR SEMICOLON dec . L_CURPAR statement R_CURPAR empty

    L_CURPAR        shift and go to state 181


state 135

    (31) parameter -> VAR COLON typepar . SEMICOLON parameterF

    SEMICOLON       shift and go to state 182


state 136

    (34) typepar -> INT . empty
    (114) empty -> .

    SEMICOLON       reduce using rule 114 (empty -> .)

    empty                          shift and go to state 183

state 137

    (35) typepar -> FLOAT . empty
    (114) empty -> .

    SEMICOLON       reduce using rule 114 (empty -> .)

    empty                          shift and go to state 184

state 138

    (36) typepar -> CHAR . empty
    (114) empty -> .

    SEMICOLON       reduce using rule 114 (empty -> .)

    empty                          shift and go to state 185

state 139

    (37) typepar -> ID . empty
    (114) empty -> .

    SEMICOLON       reduce using rule 114 (empty -> .)

    empty                          shift and go to state 186

state 140

    (38) main -> MAIN L_PAR R_PAR L_CURPAR statement R_CURPAR empty .

    $end            reduce using rule 38 (main -> MAIN L_PAR R_PAR L_CURPAR statement R_CURPAR empty .)


state 141

    (74) assigmentF -> EQUAL exp . empty
    (114) empty -> .

    ID              reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    READ            reduce using rule 114 (empty -> .)
    WRITE           reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    VAR             reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    FROM            reduce using rule 114 (empty -> .)
    R_CURPAR        reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)

    empty                          shift and go to state 187

state 142

    (86) exp -> ex . expT
    (87) expT -> . LESS expf
    (88) expT -> . GREATER expf
    (89) expT -> . LESS_TH expf
    (90) expT -> . GREAT_TH expf
    (91) expT -> . SAME expf
    (92) expT -> . DIF expf
    (93) expT -> . empty
    (114) empty -> .

    LESS            shift and go to state 189
    GREATER         shift and go to state 190
    LESS_TH         shift and go to state 191
    GREAT_TH        shift and go to state 192
    SAME            shift and go to state 193
    DIF             shift and go to state 194
    ID              reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    READ            reduce using rule 114 (empty -> .)
    WRITE           reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    VAR             reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    FROM            reduce using rule 114 (empty -> .)
    R_CURPAR        reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)
    R_PAR           reduce using rule 114 (empty -> .)
    COMMA           reduce using rule 114 (empty -> .)
    R_BREAK         reduce using rule 114 (empty -> .)
    TO              reduce using rule 114 (empty -> .)
    DO              reduce using rule 114 (empty -> .)

    expT                           shift and go to state 188
    empty                          shift and go to state 195

state 143

    (96) ex -> term . exF
    (97) exF -> . PLUS ex
    (98) exF -> . MINUS ex
    (99) exF -> . empty
    (114) empty -> .

    PLUS            shift and go to state 197
    MINUS           shift and go to state 198
    LESS            reduce using rule 114 (empty -> .)
    GREATER         reduce using rule 114 (empty -> .)
    LESS_TH         reduce using rule 114 (empty -> .)
    GREAT_TH        reduce using rule 114 (empty -> .)
    SAME            reduce using rule 114 (empty -> .)
    DIF             reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    READ            reduce using rule 114 (empty -> .)
    WRITE           reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    VAR             reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    FROM            reduce using rule 114 (empty -> .)
    R_CURPAR        reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)
    R_PAR           reduce using rule 114 (empty -> .)
    COMMA           reduce using rule 114 (empty -> .)
    R_BREAK         reduce using rule 114 (empty -> .)
    TO              reduce using rule 114 (empty -> .)
    OR              reduce using rule 114 (empty -> .)
    AND             reduce using rule 114 (empty -> .)
    DO              reduce using rule 114 (empty -> .)

    exF                            shift and go to state 196
    empty                          shift and go to state 199

state 144

    (100) term -> factor . termF
    (101) termF -> . MULT term
    (102) termF -> . DIV term
    (103) termF -> . empty
    (114) empty -> .

    MULT            shift and go to state 201
    DIV             shift and go to state 202
    PLUS            reduce using rule 114 (empty -> .)
    MINUS           reduce using rule 114 (empty -> .)
    LESS            reduce using rule 114 (empty -> .)
    GREATER         reduce using rule 114 (empty -> .)
    LESS_TH         reduce using rule 114 (empty -> .)
    GREAT_TH        reduce using rule 114 (empty -> .)
    SAME            reduce using rule 114 (empty -> .)
    DIF             reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    READ            reduce using rule 114 (empty -> .)
    WRITE           reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    VAR             reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    FROM            reduce using rule 114 (empty -> .)
    R_CURPAR        reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)
    R_PAR           reduce using rule 114 (empty -> .)
    COMMA           reduce using rule 114 (empty -> .)
    R_BREAK         reduce using rule 114 (empty -> .)
    TO              reduce using rule 114 (empty -> .)
    OR              reduce using rule 114 (empty -> .)
    AND             reduce using rule 114 (empty -> .)
    DO              reduce using rule 114 (empty -> .)

    termF                          shift and go to state 200
    empty                          shift and go to state 203

state 145

    (104) factor -> L_PAR . exp R_PAR empty
    (86) exp -> . ex expT
    (96) ex -> . term exF
    (100) term -> . factor termF
    (104) factor -> . L_PAR exp R_PAR empty
    (105) factor -> . factorT
    (106) factorT -> . PLUS factorF
    (107) factorT -> . MINUS factorF
    (108) factorT -> . factorF
    (109) factorF -> . varcte empty
    (110) varcte -> . var empty
    (111) varcte -> . CTE_INT empty
    (112) varcte -> . CTE_FLOAT empty
    (113) varcte -> . CTE_CHAR empty
    (56) var -> . VAR varF
    (57) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 145
    PLUS            shift and go to state 147
    MINUS           shift and go to state 149
    CTE_INT         shift and go to state 152
    CTE_FLOAT       shift and go to state 153
    CTE_CHAR        shift and go to state 154
    VAR             shift and go to state 87
    ID              shift and go to state 155

    exp                            shift and go to state 204
    ex                             shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    factorT                        shift and go to state 146
    factorF                        shift and go to state 148
    varcte                         shift and go to state 150
    var                            shift and go to state 151

state 146

    (105) factor -> factorT .

    MULT            reduce using rule 105 (factor -> factorT .)
    DIV             reduce using rule 105 (factor -> factorT .)
    PLUS            reduce using rule 105 (factor -> factorT .)
    MINUS           reduce using rule 105 (factor -> factorT .)
    LESS            reduce using rule 105 (factor -> factorT .)
    GREATER         reduce using rule 105 (factor -> factorT .)
    LESS_TH         reduce using rule 105 (factor -> factorT .)
    GREAT_TH        reduce using rule 105 (factor -> factorT .)
    SAME            reduce using rule 105 (factor -> factorT .)
    DIF             reduce using rule 105 (factor -> factorT .)
    ID              reduce using rule 105 (factor -> factorT .)
    RETURN          reduce using rule 105 (factor -> factorT .)
    READ            reduce using rule 105 (factor -> factorT .)
    WRITE           reduce using rule 105 (factor -> factorT .)
    IF              reduce using rule 105 (factor -> factorT .)
    VAR             reduce using rule 105 (factor -> factorT .)
    WHILE           reduce using rule 105 (factor -> factorT .)
    FROM            reduce using rule 105 (factor -> factorT .)
    R_CURPAR        reduce using rule 105 (factor -> factorT .)
    SEMICOLON       reduce using rule 105 (factor -> factorT .)
    R_PAR           reduce using rule 105 (factor -> factorT .)
    COMMA           reduce using rule 105 (factor -> factorT .)
    R_BREAK         reduce using rule 105 (factor -> factorT .)
    TO              reduce using rule 105 (factor -> factorT .)
    OR              reduce using rule 105 (factor -> factorT .)
    AND             reduce using rule 105 (factor -> factorT .)
    DO              reduce using rule 105 (factor -> factorT .)


state 147

    (106) factorT -> PLUS . factorF
    (109) factorF -> . varcte empty
    (110) varcte -> . var empty
    (111) varcte -> . CTE_INT empty
    (112) varcte -> . CTE_FLOAT empty
    (113) varcte -> . CTE_CHAR empty
    (56) var -> . VAR varF
    (57) var -> . ID DOT VAR varF

    CTE_INT         shift and go to state 152
    CTE_FLOAT       shift and go to state 153
    CTE_CHAR        shift and go to state 154
    VAR             shift and go to state 87
    ID              shift and go to state 155

    factorF                        shift and go to state 205
    varcte                         shift and go to state 150
    var                            shift and go to state 151

state 148

    (108) factorT -> factorF .

    MULT            reduce using rule 108 (factorT -> factorF .)
