Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 108 (empty -> .)
    R_PAR           reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    R_BREAK         reduce using rule 108 (empty -> .)
    TO              reduce using rule 108 (empty -> .)
    DO              reduce using rule 108 (empty -> .)

    expT                           shift and go to state 175
    empty                          shift and go to state 182

state 134

    (90) ex -> term . exF
    (91) exF -> . PLUS ex
    (92) exF -> . MINUS ex
    (93) exF -> . empty
    (108) empty -> .

    PLUS            shift and go to state 184
    MINUS           shift and go to state 185
    LESS            reduce using rule 108 (empty -> .)
    GREATER         reduce using rule 108 (empty -> .)
    LESS_TH         reduce using rule 108 (empty -> .)
    GREAT_TH        reduce using rule 108 (empty -> .)
    SAME            reduce using rule 108 (empty -> .)
    DIF             reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    RETURN          reduce using rule 108 (empty -> .)
    READ            reduce using rule 108 (empty -> .)
    WRITE           reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    VAR             reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    FROM            reduce using rule 108 (empty -> .)
    R_CURPAR        reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)
    R_PAR           reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    R_BREAK         reduce using rule 108 (empty -> .)
    TO              reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    DO              reduce using rule 108 (empty -> .)

    exF                            shift and go to state 183
    empty                          shift and go to state 186

state 135

    (94) term -> factor . termF
    (95) termF -> . MULT term
    (96) termF -> . DIV term
    (97) termF -> . empty
    (108) empty -> .

    MULT            shift and go to state 188
    DIV             shift and go to state 189
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    LESS            reduce using rule 108 (empty -> .)
    GREATER         reduce using rule 108 (empty -> .)
    LESS_TH         reduce using rule 108 (empty -> .)
    GREAT_TH        reduce using rule 108 (empty -> .)
    SAME            reduce using rule 108 (empty -> .)
    DIF             reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    RETURN          reduce using rule 108 (empty -> .)
    READ            reduce using rule 108 (empty -> .)
    WRITE           reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    VAR             reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    FROM            reduce using rule 108 (empty -> .)
    R_CURPAR        reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)
    R_PAR           reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    R_BREAK         reduce using rule 108 (empty -> .)
    TO              reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    DO              reduce using rule 108 (empty -> .)

    termF                          shift and go to state 187
    empty                          shift and go to state 190

state 136

    (98) factor -> L_PAR . exp R_PAR empty
    (80) exp -> . ex expT
    (90) ex -> . term exF
    (94) term -> . factor termF
    (98) factor -> . L_PAR exp R_PAR empty
    (99) factor -> . factorT
    (100) factorT -> . PLUS factorF
    (101) factorT -> . MINUS factorF
    (102) factorT -> . factorF
    (103) factorF -> . varcte empty
    (104) varcte -> . var empty
    (105) varcte -> . CTE_INT empty
    (106) varcte -> . CTE_FLOAT empty
    (107) varcte -> . CTE_STRING empty
    (50) var -> . VAR varF
    (51) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 136
    PLUS            shift and go to state 138
    MINUS           shift and go to state 140
    CTE_INT         shift and go to state 143
    CTE_FLOAT       shift and go to state 144
    CTE_STRING      shift and go to state 145
    VAR             shift and go to state 82
    ID              shift and go to state 146

    exp                            shift and go to state 191
    ex                             shift and go to state 133
    term                           shift and go to state 134
    factor                         shift and go to state 135
    factorT                        shift and go to state 137
    factorF                        shift and go to state 139
    varcte                         shift and go to state 141
    var                            shift and go to state 142

state 137

    (99) factor -> factorT .

    MULT            reduce using rule 99 (factor -> factorT .)
    DIV             reduce using rule 99 (factor -> factorT .)
    PLUS            reduce using rule 99 (factor -> factorT .)
    MINUS           reduce using rule 99 (factor -> factorT .)
    LESS            reduce using rule 99 (factor -> factorT .)
    GREATER         reduce using rule 99 (factor -> factorT .)
    LESS_TH         reduce using rule 99 (factor -> factorT .)
    GREAT_TH        reduce using rule 99 (factor -> factorT .)
    SAME            reduce using rule 99 (factor -> factorT .)
    DIF             reduce using rule 99 (factor -> factorT .)
    ID              reduce using rule 99 (factor -> factorT .)
    RETURN          reduce using rule 99 (factor -> factorT .)
    READ            reduce using rule 99 (factor -> factorT .)
    WRITE           reduce using rule 99 (factor -> factorT .)
    IF              reduce using rule 99 (factor -> factorT .)
    VAR             reduce using rule 99 (factor -> factorT .)
    WHILE           reduce using rule 99 (factor -> factorT .)
    FROM            reduce using rule 99 (factor -> factorT .)
    R_CURPAR        reduce using rule 99 (factor -> factorT .)
    SEMICOLON       reduce using rule 99 (factor -> factorT .)
    R_PAR           reduce using rule 99 (factor -> factorT .)
    COMMA           reduce using rule 99 (factor -> factorT .)
    R_BREAK         reduce using rule 99 (factor -> factorT .)
    TO              reduce using rule 99 (factor -> factorT .)
    OR              reduce using rule 99 (factor -> factorT .)
    AND             reduce using rule 99 (factor -> factorT .)
    DO              reduce using rule 99 (factor -> factorT .)


state 138

    (100) factorT -> PLUS . factorF
    (103) factorF -> . varcte empty
    (104) varcte -> . var empty
    (105) varcte -> . CTE_INT empty
    (106) varcte -> . CTE_FLOAT empty
    (107) varcte -> . CTE_STRING empty
    (50) var -> . VAR varF
    (51) var -> . ID DOT VAR varF

    CTE_INT         shift and go to state 143
    CTE_FLOAT       shift and go to state 144
    CTE_STRING      shift and go to state 145
    VAR             shift and go to state 82
    ID              shift and go to state 146

    factorF                        shift and go to state 192
    varcte                         shift and go to state 141
    var                            shift and go to state 142

state 139

    (102) factorT -> factorF .

    MULT            reduce using rule 102 (factorT -> factorF .)
    DIV             reduce using rule 102 (factorT -> factorF .)
    PLUS            reduce using rule 102 (factorT -> factorF .)
    MINUS           reduce using rule 102 (factorT -> factorF .)
    LESS            reduce using rule 102 (factorT -> factorF .)
    GREATER         reduce using rule 102 (factorT -> factorF .)
    LESS_TH         reduce using rule 102 (factorT -> factorF .)
    GREAT_TH        reduce using rule 102 (factorT -> factorF .)
    SAME            reduce using rule 102 (factorT -> factorF .)
    DIF             reduce using rule 102 (factorT -> factorF .)
    ID              reduce using rule 102 (factorT -> factorF .)
    RETURN          reduce using rule 102 (factorT -> factorF .)
    READ            reduce using rule 102 (factorT -> factorF .)
    WRITE           reduce using rule 102 (factorT -> factorF .)
    IF              reduce using rule 102 (factorT -> factorF .)
    VAR             reduce using rule 102 (factorT -> factorF .)
    WHILE           reduce using rule 102 (factorT -> factorF .)
    FROM            reduce using rule 102 (factorT -> factorF .)
    R_CURPAR        reduce using rule 102 (factorT -> factorF .)
    SEMICOLON       reduce using rule 102 (factorT -> factorF .)
    R_PAR           reduce using rule 102 (factorT -> factorF .)
    COMMA           reduce using rule 102 (factorT -> factorF .)
    R_BREAK         reduce using rule 102 (factorT -> factorF .)
    TO              reduce using rule 102 (factorT -> factorF .)
    OR              reduce using rule 102 (factorT -> factorF .)
    AND             reduce using rule 102 (factorT -> factorF .)
    DO              reduce using rule 102 (factorT -> factorF .)


state 140

    (101) factorT -> MINUS . factorF
    (103) factorF -> . varcte empty
    (104) varcte -> . var empty
    (105) varcte -> . CTE_INT empty
    (106) varcte -> . CTE_FLOAT empty
    (107) varcte -> . CTE_STRING empty
    (50) var -> . VAR varF
    (51) var -> . ID DOT VAR varF

    CTE_INT         shift and go to state 143
    CTE_FLOAT       shift and go to state 144
    CTE_STRING      shift and go to state 145
    VAR             shift and go to state 82
    ID              shift and go to state 146

    factorF                        shift and go to state 193
    varcte                         shift and go to state 141
    var                            shift and go to state 142

state 141

    (103) factorF -> varcte . empty
    (108) empty -> .

    MULT            reduce using rule 108 (empty -> .)
    DIV             reduce using rule 108 (empty -> .)
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    LESS            reduce using rule 108 (empty -> .)
    GREATER         reduce using rule 108 (empty -> .)
    LESS_TH         reduce using rule 108 (empty -> .)
    GREAT_TH        reduce using rule 108 (empty -> .)
    SAME            reduce using rule 108 (empty -> .)
    DIF             reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    RETURN          reduce using rule 108 (empty -> .)
    READ            reduce using rule 108 (empty -> .)
    WRITE           reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    VAR             reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
