Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 23 (func -> typeFunc FUNCTION ID np_getcurrFunc np_AddFunc L_PAR funcF .)
    VOID            reduce using rule 23 (func -> typeFunc FUNCTION ID np_getcurrFunc np_AddFunc L_PAR funcF .)
    R_CURPAR        reduce using rule 23 (func -> typeFunc FUNCTION ID np_getcurrFunc np_AddFunc L_PAR funcF .)


state 132

    (24) funcF -> parameter . R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty

    R_PAR           shift and go to state 177


state 133

    (25) funcF -> R_PAR . SEMICOLON dec L_CURPAR statement R_CURPAR empty

    SEMICOLON       shift and go to state 178


state 134

    (31) parameter -> VAR . COLON typepar SEMICOLON parameterF

    COLON           shift and go to state 179


state 135

    (38) main -> MAIN L_PAR R_PAR L_CURPAR statement R_CURPAR empty .

    $end            reduce using rule 38 (main -> MAIN L_PAR R_PAR L_CURPAR statement R_CURPAR empty .)


state 136

    (75) assigmentF -> EQUAL exp . empty
    (115) empty -> .

    ID              reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    READ            reduce using rule 115 (empty -> .)
    WRITE           reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    VAR             reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    FROM            reduce using rule 115 (empty -> .)
    R_CURPAR        reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)

    empty                          shift and go to state 180

state 137

    (87) exp -> ex . expT
    (88) expT -> . LESS expf
    (89) expT -> . GREATER expf
    (90) expT -> . LESS_TH expf
    (91) expT -> . GREAT_TH expf
    (92) expT -> . SAME expf
    (93) expT -> . DIF expf
    (94) expT -> . empty
    (115) empty -> .

    LESS            shift and go to state 182
    GREATER         shift and go to state 183
    LESS_TH         shift and go to state 184
    GREAT_TH        shift and go to state 185
    SAME            shift and go to state 186
    DIF             shift and go to state 187
    ID              reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    READ            reduce using rule 115 (empty -> .)
    WRITE           reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    VAR             reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    FROM            reduce using rule 115 (empty -> .)
    R_CURPAR        reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)
    R_PAR           reduce using rule 115 (empty -> .)
    R_BREAK         reduce using rule 115 (empty -> .)
    TO              reduce using rule 115 (empty -> .)
    DO              reduce using rule 115 (empty -> .)

    expT                           shift and go to state 181
    empty                          shift and go to state 188

state 138

    (97) ex -> term . np_addEx exF
    (127) np_addEx -> .

    PLUS            reduce using rule 127 (np_addEx -> .)
    MINUS           reduce using rule 127 (np_addEx -> .)
    LESS            reduce using rule 127 (np_addEx -> .)
    GREATER         reduce using rule 127 (np_addEx -> .)
    LESS_TH         reduce using rule 127 (np_addEx -> .)
    GREAT_TH        reduce using rule 127 (np_addEx -> .)
    SAME            reduce using rule 127 (np_addEx -> .)
    DIF             reduce using rule 127 (np_addEx -> .)
    ID              reduce using rule 127 (np_addEx -> .)
    RETURN          reduce using rule 127 (np_addEx -> .)
    READ            reduce using rule 127 (np_addEx -> .)
    WRITE           reduce using rule 127 (np_addEx -> .)
    IF              reduce using rule 127 (np_addEx -> .)
    VAR             reduce using rule 127 (np_addEx -> .)
    WHILE           reduce using rule 127 (np_addEx -> .)
    FROM            reduce using rule 127 (np_addEx -> .)
    R_CURPAR        reduce using rule 127 (np_addEx -> .)
    SEMICOLON       reduce using rule 127 (np_addEx -> .)
    COMMA           reduce using rule 127 (np_addEx -> .)
    R_PAR           reduce using rule 127 (np_addEx -> .)
    R_BREAK         reduce using rule 127 (np_addEx -> .)
    TO              reduce using rule 127 (np_addEx -> .)
    OR              reduce using rule 127 (np_addEx -> .)
    AND             reduce using rule 127 (np_addEx -> .)
    DO              reduce using rule 127 (np_addEx -> .)

    np_addEx                       shift and go to state 189

state 139

    (101) term -> factor . np_addTerm termF
    (126) np_addTerm -> .

    MULT            reduce using rule 126 (np_addTerm -> .)
    DIV             reduce using rule 126 (np_addTerm -> .)
    PLUS            reduce using rule 126 (np_addTerm -> .)
    MINUS           reduce using rule 126 (np_addTerm -> .)
    LESS            reduce using rule 126 (np_addTerm -> .)
    GREATER         reduce using rule 126 (np_addTerm -> .)
    LESS_TH         reduce using rule 126 (np_addTerm -> .)
    GREAT_TH        reduce using rule 126 (np_addTerm -> .)
    SAME            reduce using rule 126 (np_addTerm -> .)
    DIF             reduce using rule 126 (np_addTerm -> .)
    ID              reduce using rule 126 (np_addTerm -> .)
    RETURN          reduce using rule 126 (np_addTerm -> .)
    READ            reduce using rule 126 (np_addTerm -> .)
    WRITE           reduce using rule 126 (np_addTerm -> .)
    IF              reduce using rule 126 (np_addTerm -> .)
    VAR             reduce using rule 126 (np_addTerm -> .)
    WHILE           reduce using rule 126 (np_addTerm -> .)
    FROM            reduce using rule 126 (np_addTerm -> .)
    R_CURPAR        reduce using rule 126 (np_addTerm -> .)
    SEMICOLON       reduce using rule 126 (np_addTerm -> .)
    COMMA           reduce using rule 126 (np_addTerm -> .)
    R_PAR           reduce using rule 126 (np_addTerm -> .)
    R_BREAK         reduce using rule 126 (np_addTerm -> .)
    TO              reduce using rule 126 (np_addTerm -> .)
    OR              reduce using rule 126 (np_addTerm -> .)
    AND             reduce using rule 126 (np_addTerm -> .)
    DO              reduce using rule 126 (np_addTerm -> .)

    np_addTerm                     shift and go to state 190

state 140

    (105) factor -> L_PAR . np_addPar exp R_PAR np_popPar empty
    (124) np_addPar -> .

    L_PAR           reduce using rule 124 (np_addPar -> .)
    PLUS            reduce using rule 124 (np_addPar -> .)
    MINUS           reduce using rule 124 (np_addPar -> .)
    CTE_INT         reduce using rule 124 (np_addPar -> .)
    CTE_FLOAT       reduce using rule 124 (np_addPar -> .)
    CTE_CHAR        reduce using rule 124 (np_addPar -> .)
    VAR             reduce using rule 124 (np_addPar -> .)
    ID              reduce using rule 124 (np_addPar -> .)

    np_addPar                      shift and go to state 191

state 141

    (106) factor -> factorT .

    MULT            reduce using rule 106 (factor -> factorT .)
    DIV             reduce using rule 106 (factor -> factorT .)
    PLUS            reduce using rule 106 (factor -> factorT .)
    MINUS           reduce using rule 106 (factor -> factorT .)
    LESS            reduce using rule 106 (factor -> factorT .)
    GREATER         reduce using rule 106 (factor -> factorT .)
    LESS_TH         reduce using rule 106 (factor -> factorT .)
    GREAT_TH        reduce using rule 106 (factor -> factorT .)
    SAME            reduce using rule 106 (factor -> factorT .)
    DIF             reduce using rule 106 (factor -> factorT .)
    ID              reduce using rule 106 (factor -> factorT .)
    RETURN          reduce using rule 106 (factor -> factorT .)
    READ            reduce using rule 106 (factor -> factorT .)
    WRITE           reduce using rule 106 (factor -> factorT .)
    IF              reduce using rule 106 (factor -> factorT .)
    VAR             reduce using rule 106 (factor -> factorT .)
    WHILE           reduce using rule 106 (factor -> factorT .)
    FROM            reduce using rule 106 (factor -> factorT .)
    R_CURPAR        reduce using rule 106 (factor -> factorT .)
    SEMICOLON       reduce using rule 106 (factor -> factorT .)
    COMMA           reduce using rule 106 (factor -> factorT .)
    R_PAR           reduce using rule 106 (factor -> factorT .)
    R_BREAK         reduce using rule 106 (factor -> factorT .)
    TO              reduce using rule 106 (factor -> factorT .)
    OR              reduce using rule 106 (factor -> factorT .)
    AND             reduce using rule 106 (factor -> factorT .)
    DO              reduce using rule 106 (factor -> factorT .)


state 142

    (107) factorT -> PLUS . factorF
    (110) factorF -> . varcte empty
    (111) varcte -> . var np_addId empty
    (112) varcte -> . CTE_INT empty
    (113) varcte -> . CTE_FLOAT empty
    (114) varcte -> . CTE_CHAR empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    CTE_INT         shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_CHAR        shift and go to state 149
    VAR             shift and go to state 83
    ID              shift and go to state 150

    factorF                        shift and go to state 192
    varcte                         shift and go to state 145
    var                            shift and go to state 146

state 143

    (109) factorT -> factorF .

    MULT            reduce using rule 109 (factorT -> factorF .)
    DIV             reduce using rule 109 (factorT -> factorF .)
    PLUS            reduce using rule 109 (factorT -> factorF .)
    MINUS           reduce using rule 109 (factorT -> factorF .)
    LESS            reduce using rule 109 (factorT -> factorF .)
    GREATER         reduce using rule 109 (factorT -> factorF .)
    LESS_TH         reduce using rule 109 (factorT -> factorF .)
    GREAT_TH        reduce using rule 109 (factorT -> factorF .)
    SAME            reduce using rule 109 (factorT -> factorF .)
    DIF             reduce using rule 109 (factorT -> factorF .)
    ID              reduce using rule 109 (factorT -> factorF .)
    RETURN          reduce using rule 109 (factorT -> factorF .)
    READ            reduce using rule 109 (factorT -> factorF .)
    WRITE           reduce using rule 109 (factorT -> factorF .)
    IF              reduce using rule 109 (factorT -> factorF .)
    VAR             reduce using rule 109 (factorT -> factorF .)
    WHILE           reduce using rule 109 (factorT -> factorF .)
    FROM            reduce using rule 109 (factorT -> factorF .)
    R_CURPAR        reduce using rule 109 (factorT -> factorF .)
    SEMICOLON       reduce using rule 109 (factorT -> factorF .)
    COMMA           reduce using rule 109 (factorT -> factorF .)
    R_PAR           reduce using rule 109 (factorT -> factorF .)
    R_BREAK         reduce using rule 109 (factorT -> factorF .)
    TO              reduce using rule 109 (factorT -> factorF .)
    OR              reduce using rule 109 (factorT -> factorF .)
