Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FROM            reduce using rule 64 (write -> WRITE L_PAR writeT .)
    R_CURPAR        reduce using rule 64 (write -> WRITE L_PAR writeT .)
    SEMICOLON       reduce using rule 64 (write -> WRITE L_PAR writeT .)


state 162

    (65) writeT -> CTE_CHAR . writeF
    (115) varcte -> CTE_CHAR . empty
    (67) writeF -> . COMMA writeT
    (68) writeF -> . R_PAR SEMICOLON empty
    (116) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for R_PAR resolved as shift
    COMMA           shift and go to state 208
    R_PAR           shift and go to state 209
    MULT            reduce using rule 116 (empty -> .)
    DIV             reduce using rule 116 (empty -> .)
    PLUS            reduce using rule 116 (empty -> .)
    MINUS           reduce using rule 116 (empty -> .)
    LESS            reduce using rule 116 (empty -> .)
    GREATER         reduce using rule 116 (empty -> .)
    LESS_TH         reduce using rule 116 (empty -> .)
    GREAT_TH        reduce using rule 116 (empty -> .)
    SAME            reduce using rule 116 (empty -> .)
    DIF             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)

  ! COMMA           [ reduce using rule 116 (empty -> .) ]
  ! R_PAR           [ reduce using rule 116 (empty -> .) ]

    writeF                         shift and go to state 207
    empty                          shift and go to state 203

state 163

    (66) writeT -> exp . writeF
    (67) writeF -> . COMMA writeT
    (68) writeF -> . R_PAR SEMICOLON empty

    COMMA           shift and go to state 208
    R_PAR           shift and go to state 209

    writeF                         shift and go to state 210

state 164

    (71) if -> IF L_PAR exp . R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF

    R_PAR           shift and go to state 211


state 165

    (59) varF -> arrfunc empty .

    EQUAL           reduce using rule 59 (varF -> arrfunc empty .)
    PLUS_EQ         reduce using rule 59 (varF -> arrfunc empty .)
    MIN_EQ          reduce using rule 59 (varF -> arrfunc empty .)
    MULT_EQ         reduce using rule 59 (varF -> arrfunc empty .)
    DIV_EQ          reduce using rule 59 (varF -> arrfunc empty .)
    MULT            reduce using rule 59 (varF -> arrfunc empty .)
    DIV             reduce using rule 59 (varF -> arrfunc empty .)
    PLUS            reduce using rule 59 (varF -> arrfunc empty .)
    MINUS           reduce using rule 59 (varF -> arrfunc empty .)
    LESS            reduce using rule 59 (varF -> arrfunc empty .)
    GREATER         reduce using rule 59 (varF -> arrfunc empty .)
    LESS_TH         reduce using rule 59 (varF -> arrfunc empty .)
    GREAT_TH        reduce using rule 59 (varF -> arrfunc empty .)
    SAME            reduce using rule 59 (varF -> arrfunc empty .)
    DIF             reduce using rule 59 (varF -> arrfunc empty .)
    OR              reduce using rule 59 (varF -> arrfunc empty .)
    AND             reduce using rule 59 (varF -> arrfunc empty .)
    COMMA           reduce using rule 59 (varF -> arrfunc empty .)
    R_PAR           reduce using rule 59 (varF -> arrfunc empty .)
    R_BREAK         reduce using rule 59 (varF -> arrfunc empty .)
    TO              reduce using rule 59 (varF -> arrfunc empty .)
    ID              reduce using rule 59 (varF -> arrfunc empty .)
    RETURN          reduce using rule 59 (varF -> arrfunc empty .)
    READ            reduce using rule 59 (varF -> arrfunc empty .)
    WRITE           reduce using rule 59 (varF -> arrfunc empty .)
    IF              reduce using rule 59 (varF -> arrfunc empty .)
    VAR             reduce using rule 59 (varF -> arrfunc empty .)
    WHILE           reduce using rule 59 (varF -> arrfunc empty .)
    FROM            reduce using rule 59 (varF -> arrfunc empty .)
    R_CURPAR        reduce using rule 59 (varF -> arrfunc empty .)
    SEMICOLON       reduce using rule 59 (varF -> arrfunc empty .)
    DO              reduce using rule 59 (varF -> arrfunc empty .)


state 166

    (51) arrfunc -> L_BREAK exp . COMMA exp R_BREAK empty
    (52) arrfunc -> L_BREAK exp . R_BREAK empty

    COMMA           shift and go to state 212
    R_BREAK         shift and go to state 213


state 167

    (81) conditional -> WHILE L_PAR exp . R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty

    R_PAR           shift and go to state 214


state 168

    (82) nonconditional -> FROM VAR arrfunc . nonconditionalF
    (84) nonconditionalF -> . exp TO exp DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (97) exp -> . bool empty
    (85) bool -> . logical np_addBool boolF
    (89) logical -> . ex np_addLogical logicalF
    (98) ex -> . term np_addEx exF
    (102) term -> . factor np_addTerm termF
    (106) factor -> . L_PAR np_addPar exp R_PAR np_popPar empty
    (107) factor -> . factorT
    (108) factorT -> . PLUS factorF
    (109) factorT -> . MINUS factorF
    (110) factorT -> . factorF
    (111) factorF -> . varcte empty
    (112) varcte -> . var np_addId empty
    (113) varcte -> . CTE_INT empty
    (114) varcte -> . CTE_FLOAT empty
    (115) varcte -> . CTE_CHAR empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 140
    PLUS            shift and go to state 150
    MINUS           shift and go to state 152
    CTE_INT         shift and go to state 155
    CTE_FLOAT       shift and go to state 156
    CTE_CHAR        shift and go to state 157
    VAR             shift and go to state 83
    ID              shift and go to state 139

    nonconditionalF                shift and go to state 215
    exp                            shift and go to state 170
    bool                           shift and go to state 144
    logical                        shift and go to state 145
    ex                             shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 148
    factorT                        shift and go to state 149
    factorF                        shift and go to state 151
    varcte                         shift and go to state 153
    var                            shift and go to state 154

state 169

    (83) nonconditional -> FROM VAR nonconditionalF .

    ID              reduce using rule 83 (nonconditional -> FROM VAR nonconditionalF .)
    RETURN          reduce using rule 83 (nonconditional -> FROM VAR nonconditionalF .)
    READ            reduce using rule 83 (nonconditional -> FROM VAR nonconditionalF .)
    WRITE           reduce using rule 83 (nonconditional -> FROM VAR nonconditionalF .)
    IF              reduce using rule 83 (nonconditional -> FROM VAR nonconditionalF .)
    VAR             reduce using rule 83 (nonconditional -> FROM VAR nonconditionalF .)
    WHILE           reduce using rule 83 (nonconditional -> FROM VAR nonconditionalF .)
    FROM            reduce using rule 83 (nonconditional -> FROM VAR nonconditionalF .)
    R_CURPAR        reduce using rule 83 (nonconditional -> FROM VAR nonconditionalF .)
    SEMICOLON       reduce using rule 83 (nonconditional -> FROM VAR nonconditionalF .)


state 170

    (84) nonconditionalF -> exp . TO exp DO L_CURPAR statement SEMICOLON R_CURPAR empty

    TO              shift and go to state 216


state 171

    (10) classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func . R_CURPAR SEMICOLON empty

    R_CURPAR        shift and go to state 217


state 172

    (15) decF -> COLON type np_getVarType SEMICOLON np_getDec . dec
    (16) decF -> COLON type np_getVarType SEMICOLON np_getDec . np_addToDic empty
    (12) dec -> . VAR arr np_getDecArr decF
    (13) dec -> . VAR np_getDec decF
    (122) np_addToDic -> .

    VAR             shift and go to state 26
    MAIN            reduce using rule 122 (np_addToDic -> .)
    INT             reduce using rule 122 (np_addToDic -> .)
    FLOAT           reduce using rule 122 (np_addToDic -> .)
    CHAR            reduce using rule 122 (np_addToDic -> .)
    ID              reduce using rule 122 (np_addToDic -> .)
    VOID            reduce using rule 122 (np_addToDic -> .)
    METHODS         reduce using rule 122 (np_addToDic -> .)
    L_CURPAR        reduce using rule 122 (np_addToDic -> .)

    dec                            shift and go to state 218
    np_addToDic                    shift and go to state 219

state 173

    (21) arr -> L_BREAK CTE_INT COMMA CTE_INT R_BREAK empty .

    COMMA           reduce using rule 21 (arr -> L_BREAK CTE_INT COMMA CTE_INT R_BREAK empty .)
    COLON           reduce using rule 21 (arr -> L_BREAK CTE_INT COMMA CTE_INT R_BREAK empty .)


state 174

    (24) funcF -> parameter R_PAR . SEMICOLON dec L_CURPAR statement R_CURPAR empty

    SEMICOLON       shift and go to state 220


state 175

    (25) funcF -> R_PAR SEMICOLON . dec L_CURPAR statement R_CURPAR empty
    (12) dec -> . VAR arr np_getDecArr decF
    (13) dec -> . VAR np_getDec decF

    VAR             shift and go to state 26

    dec                            shift and go to state 221

state 176

    (31) parameter -> VAR COLON . typepar SEMICOLON parameterF
    (34) typepar -> . INT empty
    (35) typepar -> . FLOAT empty
    (36) typepar -> . CHAR empty
    (37) typepar -> . ID empty

    INT             shift and go to state 223
    FLOAT           shift and go to state 224
    CHAR            shift and go to state 225
    ID              shift and go to state 226

    typepar                        shift and go to state 222

state 177

    (75) assigmentF -> EQUAL np_addOp . exp np_doAssign empty
    (97) exp -> . bool empty
    (85) bool -> . logical np_addBool boolF
    (89) logical -> . ex np_addLogical logicalF
    (98) ex -> . term np_addEx exF
    (102) term -> . factor np_addTerm termF
    (106) factor -> . L_PAR np_addPar exp R_PAR np_popPar empty
    (107) factor -> . factorT
    (108) factorT -> . PLUS factorF
    (109) factorT -> . MINUS factorF
    (110) factorT -> . factorF
    (111) factorF -> . varcte empty
    (112) varcte -> . var np_addId empty
    (113) varcte -> . CTE_INT empty
    (114) varcte -> . CTE_FLOAT empty
    (115) varcte -> . CTE_CHAR empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 140
    PLUS            shift and go to state 150
    MINUS           shift and go to state 152
    CTE_INT         shift and go to state 155
    CTE_FLOAT       shift and go to state 156
    CTE_CHAR        shift and go to state 157
    VAR             shift and go to state 83
    ID              shift and go to state 139

    exp                            shift and go to state 227
    bool                           shift and go to state 144
    logical                        shift and go to state 145
    ex                             shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 148
    factorT                        shift and go to state 149
    factorF                        shift and go to state 151
    varcte                         shift and go to state 153
    var                            shift and go to state 154

state 178

    (76) assigmentF -> ope np_addOp . exp np_doAssign empty
    (97) exp -> . bool empty
    (85) bool -> . logical np_addBool boolF
    (89) logical -> . ex np_addLogical logicalF
    (98) ex -> . term np_addEx exF
    (102) term -> . factor np_addTerm termF
    (106) factor -> . L_PAR np_addPar exp R_PAR np_popPar empty
    (107) factor -> . factorT
    (108) factorT -> . PLUS factorF
    (109) factorT -> . MINUS factorF
    (110) factorT -> . factorF
    (111) factorF -> . varcte empty
    (112) varcte -> . var np_addId empty
    (113) varcte -> . CTE_INT empty
    (114) varcte -> . CTE_FLOAT empty
    (115) varcte -> . CTE_CHAR empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 140
    PLUS            shift and go to state 150
    MINUS           shift and go to state 152
    CTE_INT         shift and go to state 155
    CTE_FLOAT       shift and go to state 156
    CTE_CHAR        shift and go to state 157
