Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    READ            reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    VAR             reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    FROM            reduce using rule 117 (empty -> .)
    R_CURPAR        reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    R_PAR           reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    R_BREAK         reduce using rule 117 (empty -> .)
    TO              reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    DO              reduce using rule 117 (empty -> .)

    termF                          shift and go to state 206
    empty                          shift and go to state 209

state 150

    (107) factor -> L_PAR . exp R_PAR empty
    (89) exp -> . ex expT
    (99) ex -> . term exF
    (103) term -> . factor termF
    (107) factor -> . L_PAR exp R_PAR empty
    (108) factor -> . factorT
    (109) factorT -> . PLUS factorF
    (110) factorT -> . MINUS factorF
    (111) factorT -> . factorF
    (112) factorF -> . varcte empty
    (113) varcte -> . var empty
    (114) varcte -> . CTE_INT empty
    (115) varcte -> . CTE_FLOAT empty
    (116) varcte -> . CTE_STRING empty
    (59) var -> . VAR varF
    (60) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 150
    PLUS            shift and go to state 152
    MINUS           shift and go to state 154
    CTE_INT         shift and go to state 157
    CTE_FLOAT       shift and go to state 158
    CTE_STRING      shift and go to state 159
    VAR             shift and go to state 91
    ID              shift and go to state 160

    exp                            shift and go to state 210
    ex                             shift and go to state 147
    term                           shift and go to state 148
    factor                         shift and go to state 149
    factorT                        shift and go to state 151
    factorF                        shift and go to state 153
    varcte                         shift and go to state 155
    var                            shift and go to state 156

state 151

    (108) factor -> factorT .

    MULT            reduce using rule 108 (factor -> factorT .)
    DIV             reduce using rule 108 (factor -> factorT .)
    PLUS            reduce using rule 108 (factor -> factorT .)
    MINUS           reduce using rule 108 (factor -> factorT .)
    LESS            reduce using rule 108 (factor -> factorT .)
    GREATER         reduce using rule 108 (factor -> factorT .)
    LESS_TH         reduce using rule 108 (factor -> factorT .)
    GREAT_TH        reduce using rule 108 (factor -> factorT .)
    SAME            reduce using rule 108 (factor -> factorT .)
    DIF             reduce using rule 108 (factor -> factorT .)
    ID              reduce using rule 108 (factor -> factorT .)
    RETURN          reduce using rule 108 (factor -> factorT .)
    READ            reduce using rule 108 (factor -> factorT .)
    WRITE           reduce using rule 108 (factor -> factorT .)
    IF              reduce using rule 108 (factor -> factorT .)
    VAR             reduce using rule 108 (factor -> factorT .)
    WHILE           reduce using rule 108 (factor -> factorT .)
    FROM            reduce using rule 108 (factor -> factorT .)
    R_CURPAR        reduce using rule 108 (factor -> factorT .)
    SEMICOLON       reduce using rule 108 (factor -> factorT .)
    R_PAR           reduce using rule 108 (factor -> factorT .)
    COMMA           reduce using rule 108 (factor -> factorT .)
    R_BREAK         reduce using rule 108 (factor -> factorT .)
    TO              reduce using rule 108 (factor -> factorT .)
    OR              reduce using rule 108 (factor -> factorT .)
    AND             reduce using rule 108 (factor -> factorT .)
    DO              reduce using rule 108 (factor -> factorT .)


state 152

    (109) factorT -> PLUS . factorF
    (112) factorF -> . varcte empty
    (113) varcte -> . var empty
    (114) varcte -> . CTE_INT empty
    (115) varcte -> . CTE_FLOAT empty
    (116) varcte -> . CTE_STRING empty
    (59) var -> . VAR varF
    (60) var -> . ID DOT VAR varF

    CTE_INT         shift and go to state 157
    CTE_FLOAT       shift and go to state 158
    CTE_STRING      shift and go to state 159
    VAR             shift and go to state 91
    ID              shift and go to state 160

    factorF                        shift and go to state 211
    varcte                         shift and go to state 155
    var                            shift and go to state 156

state 153

    (111) factorT -> factorF .

    MULT            reduce using rule 111 (factorT -> factorF .)
    DIV             reduce using rule 111 (factorT -> factorF .)
    PLUS            reduce using rule 111 (factorT -> factorF .)
    MINUS           reduce using rule 111 (factorT -> factorF .)
    LESS            reduce using rule 111 (factorT -> factorF .)
    GREATER         reduce using rule 111 (factorT -> factorF .)
    LESS_TH         reduce using rule 111 (factorT -> factorF .)
    GREAT_TH        reduce using rule 111 (factorT -> factorF .)
    SAME            reduce using rule 111 (factorT -> factorF .)
    DIF             reduce using rule 111 (factorT -> factorF .)
    ID              reduce using rule 111 (factorT -> factorF .)
    RETURN          reduce using rule 111 (factorT -> factorF .)
    READ            reduce using rule 111 (factorT -> factorF .)
    WRITE           reduce using rule 111 (factorT -> factorF .)
    IF              reduce using rule 111 (factorT -> factorF .)
    VAR             reduce using rule 111 (factorT -> factorF .)
    WHILE           reduce using rule 111 (factorT -> factorF .)
    FROM            reduce using rule 111 (factorT -> factorF .)
    R_CURPAR        reduce using rule 111 (factorT -> factorF .)
    SEMICOLON       reduce using rule 111 (factorT -> factorF .)
    R_PAR           reduce using rule 111 (factorT -> factorF .)
    COMMA           reduce using rule 111 (factorT -> factorF .)
    R_BREAK         reduce using rule 111 (factorT -> factorF .)
    TO              reduce using rule 111 (factorT -> factorF .)
    OR              reduce using rule 111 (factorT -> factorF .)
    AND             reduce using rule 111 (factorT -> factorF .)
    DO              reduce using rule 111 (factorT -> factorF .)


state 154

    (110) factorT -> MINUS . factorF
    (112) factorF -> . varcte empty
    (113) varcte -> . var empty
    (114) varcte -> . CTE_INT empty
    (115) varcte -> . CTE_FLOAT empty
    (116) varcte -> . CTE_STRING empty
    (59) var -> . VAR varF
    (60) var -> . ID DOT VAR varF

    CTE_INT         shift and go to state 157
    CTE_FLOAT       shift and go to state 158
    CTE_STRING      shift and go to state 159
    VAR             shift and go to state 91
    ID              shift and go to state 160

    factorF                        shift and go to state 212
    varcte                         shift and go to state 155
    var                            shift and go to state 156

state 155

    (112) factorF -> varcte . empty
    (117) empty -> .

    MULT            reduce using rule 117 (empty -> .)
    DIV             reduce using rule 117 (empty -> .)
    PLUS            reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    LESS            reduce using rule 117 (empty -> .)
    GREATER         reduce using rule 117 (empty -> .)
    LESS_TH         reduce using rule 117 (empty -> .)
    GREAT_TH        reduce using rule 117 (empty -> .)
    SAME            reduce using rule 117 (empty -> .)
    DIF             reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    VAR             reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    FROM            reduce using rule 117 (empty -> .)
    R_CURPAR        reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    R_PAR           reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    R_BREAK         reduce using rule 117 (empty -> .)
    TO              reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    DO              reduce using rule 117 (empty -> .)

    empty                          shift and go to state 213

state 156

    (113) varcte -> var . empty
    (117) empty -> .

    MULT            reduce using rule 117 (empty -> .)
    DIV             reduce using rule 117 (empty -> .)
    PLUS            reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    LESS            reduce using rule 117 (empty -> .)
    GREATER         reduce using rule 117 (empty -> .)
    LESS_TH         reduce using rule 117 (empty -> .)
    GREAT_TH        reduce using rule 117 (empty -> .)
    SAME            reduce using rule 117 (empty -> .)
    DIF             reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    VAR             reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    FROM            reduce using rule 117 (empty -> .)
    R_CURPAR        reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    R_PAR           reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    R_BREAK         reduce using rule 117 (empty -> .)
    TO              reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    DO              reduce using rule 117 (empty -> .)

    empty                          shift and go to state 214
